id_compra,id_cliente,produto,valor,data
6c1cc405-dc3f-42e0-bcf7-b8421edf3bfa,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,589,2025-01-05
95804c2a-c44f-44b8-9b80-b8d18788dfed,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,263,2025-01-06
6f27c1b9-e3c6-4edb-9b79-2afa2a3d418d,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,154,2025-01-06
4efc8248-e10b-4a47-bfae-b7487781321e,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,123,2025-01-06
3d9c4e64-0401-4ced-a398-36bbe23ddfaa,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,168,2025-01-06
aebbb90e-e4e7-41de-97ff-51d9c9ce44bd,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,147,2025-01-06
4b6797a1-166e-4fe3-ad77-959500fa0eb4,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,304,2025-01-06
d5ff2a1f-370b-4a29-8a53-0df99a72083c,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,251,2025-01-06
5fa3a531-1291-4e60-b5e7-2daf5d696bc8,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,700,2025-01-06
3bf0d9c1-c156-4501-b30e-96e8b9da5f8c,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,771,2025-01-06
e061f65f-a859-4f8c-9734-18fe2b843ef3,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,400,2025-01-06
4d59616b-7779-457f-b7dc-8c784082fcda,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,698,2025-01-06
99b479d4-49a2-44ae-b7e8-f8e50d2b91ef,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,460,2025-01-06
70fd6672-b80f-46c5-828f-a16b0aa6fcb9,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,535,2025-01-06
59e1ac09-5970-4859-86b6-e4ade7ea8d5a,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,341,2025-01-06
5111d31d-63be-441d-bd5a-0c9e277eb0aa,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,209,2025-01-06
c0986750-4741-4b48-b4ae-4abd36fce0ac,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,691,2025-01-06
c7a9f33c-22d8-49d3-b3e4-f986f18cccdc,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,259,2025-01-07
8f7c1d59-594b-4a3a-bad4-65a15129950d,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,394,2025-01-07
4568f426-89e0-4e22-93f4-a49b33baba88,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,240,2025-01-07
1e2c2e7d-502c-40ee-a24a-66a6ac0f6801,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,412,2025-01-07
ec50ace4-80a5-4e65-afa2-855967c96204,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,806,2025-01-07
82c42e48-8cba-4ae5-becc-daf4c4134dc2,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,686,2025-01-07
8fc42092-f4e5-49e5-9622-93480f5ae9d3,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,786,2025-01-07
b1a8b71f-491b-40e9-9ca3-fbb3ff11c8ba,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,304,2025-01-07
d105c8d6-47c1-4017-a045-2909536d47d7,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,473,2025-01-07
67884209-92ca-425a-ade5-93329364f3d0,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,396,2025-01-07
7a8104de-b205-47bb-bb16-f75776f186ab,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,930,2025-01-08
1e93d127-2cf7-4140-bd9b-c648a8761e85,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,824,2025-01-08
bd21bc11-be9d-41ee-98b8-72456e8f75a1,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,931,2025-01-08
df70fb2a-78bb-42a5-aba7-42d29c89d374,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,822,2025-01-08
5c238d8d-71da-45b9-8eea-9db8f165d779,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,204,2025-01-08
15bc2a3e-bf76-45d7-b97c-6c3c755d814b,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,617,2025-01-08
8989c5ab-fe2b-44d8-adb0-728d1e5ebe54,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,641,2025-01-08
bb96f602-2b11-4c36-b5f8-e3a87d97ac0f,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,273,2025-01-08
720b274b-82a7-4586-a61d-9cde1747f387,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,564,2025-01-08
1674eb65-0f9c-4300-baa1-c5678cf9eea9,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,492,2025-01-08
9d37efb6-eafb-4e90-94ec-84ce002ccb25,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,925,2025-01-08
3b3f3800-a175-49c3-97b1-02a92332a50e,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,824,2025-01-09
b2414482-5198-44d8-8643-3603c92a7d7c,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,518,2025-01-09
ad1db537-d7f3-4368-82ef-eecb3f5fbf4f,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,601,2025-01-09
b852b3cd-9442-45e6-9583-1d58ef4c5119,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,402,2025-01-09
524f93ff-3030-4633-a6de-d1d8925817b7,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,613,2025-01-09
6202bee6-5cb5-469c-9dc7-b3e6a52964ff,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,719,2025-01-09
0e5d8c6a-79db-4862-8d7d-d772608e2f5c,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,819,2025-01-10
1fc905f8-d4d6-4735-8e2f-8958de431e06,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,411,2025-01-10
3e711433-bd90-481a-bbe0-e6b8ee0f65a8,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,665,2025-01-10
fff96acf-ee42-45ee-a52f-c3eceb4e2281,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,668,2025-01-10
042b03ca-75a7-4686-9632-1d31c8acffcf,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,978,2025-01-10
795e6f2b-0247-4360-aea4-a441c47fa57e,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,762,2025-01-10
98e52499-218c-4e1c-9e37-4f7ac42cbc39,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,257,2025-01-10
92701d60-7c4f-48e4-a7a0-2a3d620f230b,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,138,2025-01-10
4e8bf78a-60dd-47f1-ace3-d822d08012b8,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,230,2025-01-11
18a806ef-eb05-4fc4-9b65-6dab2de46e91,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,346,2025-01-11
752a7d25-f190-4b7e-86b4-69efb74eba93,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,400,2025-01-12
fc04a168-652f-4b49-b873-e57f0ba078e8,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,107,2025-01-12
0fc98d2e-030f-4be9-9f17-8f9323c97a1e,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,233,2025-01-12
8f10d33e-abe4-4e7d-b96c-1163966be275,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,590,2025-01-12
db6ba39b-36dd-4529-b704-d72fc7a2f280,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,762,2025-01-13
cb2fafa3-2c91-4a7c-a340-4f08b34191b8,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,620,2025-01-13
7ddac1b6-d7c4-4aed-87c4-cc514f9a5f98,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,989,2025-01-13
06ac1010-2e08-49c1-853b-45fe636cf499,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,711,2025-01-13
7580e050-67f1-498c-b594-8a545f804eeb,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,813,2025-01-13
873570a2-e511-4961-9869-a217f94d8fcb,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,335,2025-01-13
ac5f12ef-8085-4147-9e91-0f365f705b25,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,283,2025-01-13
7092d401-4367-4d58-8b6c-03c8721e5419,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,369,2025-01-13
41241bb4-655c-4508-8592-bfa5b928e23f,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,863,2025-01-13
87ad8b26-8eaa-4841-aaa0-426df7c0d5f7,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,497,2025-01-14
72ecf16e-c8a7-43e9-bfa0-16c2c09cb506,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,646,2025-01-14
516c3b0a-5385-4918-bc40-15fad4f76322,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,378,2025-01-14
882ccd1e-6c93-4791-8b60-c511b8168aeb,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,943,2025-01-14
08e895d7-702c-4821-8804-0fb7ad973b67,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,168,2025-01-14
fe1a1ba9-c896-4c5b-85f8-c28da255e1bb,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,602,2025-01-14
2ab8bd33-911f-430b-9bff-00b07fe670f3,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,261,2025-01-15
e7e646c7-0158-4463-9d87-76a072d78bdd,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,119,2025-01-15
889d4b76-775c-40b5-a173-0c4848769153,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,415,2025-01-15
a7c854e4-0684-4c86-b8a6-040223d26b8d,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,402,2025-01-15
38a56b49-dd34-4a18-9001-9ed40bb401e7,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,116,2025-01-15
9e5d9c7a-c5ac-4354-95f0-0cb4614c721d,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,917,2025-01-15
899ac252-c1e1-494a-b888-3058e9ad0e9b,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,880,2025-01-15
0445c1a8-12af-47e4-8536-c66efcc4091b,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,114,2025-01-15
1f5d988f-776a-4f09-bde2-885951b1943c,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,560,2025-01-15
4b7f2183-088d-4d82-9883-e3f8cc9803de,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,426,2025-01-15
788fd0cd-65c0-4b93-88ed-abdd4ef03f80,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,776,2025-01-16
65e58f34-5df0-4e8c-878a-aed9233ffc82,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,765,2025-01-16
0ed9fa95-a26e-465b-903b-e7882d445af8,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,562,2025-01-16
d3293724-6dfd-471a-b7d7-465d37c3b3c9,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,606,2025-01-16
5e187b24-8e67-4a01-986a-646059a1120e,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,880,2025-01-16
38749f3c-c2d4-4b56-8bbe-d98007e67cb0,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,133,2025-01-16
f2dcb12b-0f7a-4302-ac2e-28150a3217d2,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,618,2025-01-17
9a3a6103-6e3c-4532-9434-8f626cac028c,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,658,2025-01-17
0e9058b6-09a0-40f6-b3b0-a0917634c169,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,951,2025-01-17
25637cc3-ca97-4bf5-95d5-96afa663d2cd,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,139,2025-01-17
68c690b2-30a2-4ee8-b972-2cc1349ef4a9,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,776,2025-01-17
fc737d92-11ab-4d11-a4eb-8000ef40d162,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,132,2025-01-17
2b1ac76c-89ec-4c51-98cb-aa5247f53019,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,820,2025-01-17
1c0f0bdc-ac7e-437c-94cc-1e2a5e4cb287,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,697,2025-01-18
93d563ae-51a3-4c26-937b-f79bbb44badc,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,342,2025-01-18
8570b59f-a903-4e67-bc56-8b5324acb722,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,523,2025-01-18
ce532ffd-bb13-4f02-96de-66c96210def6,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,205,2025-01-18
aaf407f7-0fe7-4149-bc7e-5368b1594847,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,576,2025-01-18
f0cf9d73-e812-4ef0-b9c9-c839c8ef0377,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,619,2025-01-18
51facefa-d6f8-4f7a-82fa-1da878308631,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,479,2025-01-18
657046ea-5b11-451f-b7e9-101d3f8b4433,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,793,2025-01-18
2f4dd219-186b-4880-ab54-5a15669d01ff,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,588,2025-01-19
4dfe1117-22af-411f-9b62-8a9d75366b9f,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,505,2025-01-19
3404c02a-ebc1-4b52-82e4-dd4a143ac1c5,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,649,2025-01-19
929c93b3-33c0-4bf1-8167-999fe723ada3,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,268,2025-01-19
a6aa59e5-dc08-4f29-92d3-3488d0c30018,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,407,2025-01-19
2d14e9f4-2c78-444f-9860-65a2fdd5b0f8,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,706,2025-01-19
d3b59af7-67ce-478f-a5a4-983ba383889a,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,627,2025-01-19
2321d1e1-c471-44c0-b613-6e15f200c261,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,396,2025-01-19
0d700ea4-3b9b-4d45-a350-55e439c59df9,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,523,2025-01-19
5e7b72c8-e097-4edb-afb3-b939b1d81887,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,599,2025-01-19
3fead90a-21f8-472d-9db7-570eb390b059,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,828,2025-01-19
23c8afdb-83f8-4f16-a4a4-474c9b33e3a4,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,727,2025-01-19
bd9c4693-b6ca-4127-a9f8-7970cd98f9e2,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,329,2025-01-19
fc950bba-e818-4f34-a491-7f7d91c46efc,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,246,2025-01-19
ce30a61d-0e88-48ec-a651-e3e13d846fc9,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,776,2025-01-19
ea45ba41-6589-4da1-b45a-f934b42a2d93,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,665,2025-01-19
e6fdd7af-dd84-4acc-b672-94643f8ea40a,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,933,2025-01-19
1aa6f7cb-90c7-46ac-a3bf-e403388c9751,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,244,2025-01-19
f4719986-9d26-4599-84dd-8df59aec56a8,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,892,2025-01-19
0d67d38e-990f-4c5b-adcc-3daf569f3ab3,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,167,2025-01-19
dcb9075e-cdd7-4460-a140-77d39ec4ea48,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,550,2025-01-20
0260a123-71ef-472a-ae13-591e84fa4c72,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,812,2025-01-20
34fa32b6-d043-4e4c-b4e5-0699c8ebe27a,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,683,2025-01-20
e53e5f4c-6c7e-4a2c-867f-358ba48aa108,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,972,2025-01-20
6550f74a-1422-473f-8622-68d16683e107,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,863,2025-01-20
bd44089d-9dd2-49de-bd98-fe336498abe9,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,707,2025-01-20
86cac6f4-e238-4e93-bd17-c5e8d5ca69ab,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,777,2025-01-20
2faabe0b-b7f6-4cdf-81dc-1c60a5f60735,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,854,2025-01-20
e5508ea2-6133-434d-8b0e-8eb1ad371d9e,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,938,2025-01-20
aee70ab2-61fa-4e7a-878c-26ce7f0223bc,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,276,2025-01-21
7f0386fa-13ba-4c91-a0a5-fde6939f71a2,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,623,2025-01-21
22498f66-6e51-484d-9b84-edc3d8e049de,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,844,2025-01-21
e980f808-75ac-424c-ac55-aef7f4e95734,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,659,2025-01-21
681134e2-5064-4c59-b74f-63547316ce64,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,648,2025-01-21
a4244f23-0d5b-47cd-8000-35f0df7d0dd7,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,995,2025-01-22
98d00c2c-17d3-4f32-8de1-596c5a9a206a,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,984,2025-01-22
3e245fbf-fa69-4cd2-be23-90f3e7bbaefc,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,801,2025-01-22
7630a8a7-70ca-4dd8-bc04-3f0892070158,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,896,2025-01-22
30c36756-d453-4867-b97e-6224891f6912,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,374,2025-01-22
1fb621ae-ec4e-4cbb-a2aa-378c659e0258,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,347,2025-01-22
e5dd98f1-c8a7-48ab-8df8-3e12a56b61e0,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,606,2025-01-22
ff84faef-5336-423b-8f96-468535145890,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,638,2025-01-22
6e3f683a-bf3c-4140-bf54-a51101fa964e,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,232,2025-01-22
38d5101f-423c-4d9d-993e-478302b34254,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,556,2025-01-22
143df5b3-a58e-43dd-948c-1d84340de049,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,967,2025-01-22
2f546033-6334-4a2a-8b4b-d7e7a4515ae0,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,490,2025-01-22
161237c9-e25d-49a8-9ca8-a5c42138afe0,b7c93acf-e059-40ee-9132-b63ef16287e4,Camiseta,416,2025-01-23
42d04d55-4aab-47b2-bc9d-128a21761930,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,920,2025-01-23
16476e3f-1127-4207-8eae-1325ea074d80,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,669,2025-01-23
fd9e8e20-72f6-4958-92ef-61016082786f,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,696,2025-01-23
5abca6e5-d0b1-43eb-809e-7a8086c5d1d6,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,914,2025-01-23
8f0881ee-8011-416b-bae8-8926b423ccde,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,173,2025-01-23
808389c8-657e-41c9-8da2-3e5c6a36af18,b7c93acf-e059-40ee-9132-b63ef16287e4,Livro,341,2025-01-23
9bd0d4c7-9e45-455e-a4d3-875167294d3c,b7c93acf-e059-40ee-9132-b63ef16287e4,Tênis,139,2025-01-23
848b34f0-3498-4735-8d38-e415e03635fc,b7c93acf-e059-40ee-9132-b63ef16287e4,Celular,865,2025-01-23
